temperature,vibration,pressure,runtime_hours,machine_type,maintenance_history,error_count,failure,severity
90.96,0.65,39.87,21.06,Compressor,4,1,0,Low
83.34,0.57,47.83,146.75,Pump,5,3,0,Low
92.77,0.41,38.11,200.37,Motor,1,0,0,Low
103.28,0.28,45.38,476.52,Pump,4,2,1,Medium
82.19,0.53,21.6,316.79,Motor,0,7,0,Low
82.19,0.47,53.2,89.74,Motor,3,7,0,Low
103.95,0.56,50.02,308.32,Pump,2,7,1,Medium
94.21,0.51,37.74,64.32,Compressor,0,5,0,Low
79.37,0.59,59.89,379.92,Motor,5,5,0,Low
91.51,0.3,64.06,193.47,Compressor,0,4,0,Low
79.44,0.64,25.89,238.76,Pump,4,8,0,Low
79.41,0.44,38.56,409.1,Motor,1,3,0,Low
87.9,0.77,38.46,95.54,Pump,3,9,1,Medium
62.04,0.28,35.9,82.35,Compressor,5,6,0,Low
64.3,0.71,62.44,179.97,Pump,5,0,0,Low
78.25,0.44,47.09,374.61,Pump,2,8,1,Medium
72.85,0.28,46.03,67.68,Motor,0,6,0,Low
88.77,0.31,20.0,20.0,Pump,2,9,0,Low
74.1,0.34,59.53,195.86,Pump,1,8,0,Low
68.05,0.48,31.41,316.21,Pump,1,6,0,Low
102.59,0.49,50.9,394.03,Motor,2,1,1,Medium
82.29,0.3,54.16,194.42,Compressor,3,5,0,Low
85.81,0.4,70.41,200.63,Compressor,1,9,1,Medium
67.9,0.79,30.37,388.47,Pump,2,3,1,Medium
78.47,0.71,20.0,25.63,Motor,0,2,0,Low
86.33,0.48,52.76,203.38,Pump,2,1,0,Low
71.19,0.41,77.01,272.85,Compressor,2,5,0,Low
89.51,0.42,68.58,303.91,Motor,4,7,1,Medium
77.79,0.51,53.14,188.82,Compressor,1,5,0,Low
81.5,0.22,42.63,254.13,Compressor,3,8,0,Low
77.78,0.35,62.11,20.0,Motor,3,4,0,Low
107.23,0.1,35.4,171.01,Motor,4,1,0,Low
84.84,0.47,57.15,304.42,Pump,5,7,0,Low
72.31,0.52,57.58,132.12,Pump,3,8,0,Low
94.87,0.31,65.9,257.08,Compressor,2,9,1,Medium
70.35,0.68,90.0,303.62,Motor,4,3,1,Medium
87.51,0.18,55.89,208.89,Motor,0,5,0,Low
61.48,0.14,42.37,270.46,Pump,1,9,0,Low
69.06,0.44,49.62,134.47,Compressor,1,7,0,Low
87.36,0.59,23.46,225.21,Compressor,1,8,0,Low
93.86,0.7,39.58,323.23,Pump,2,4,0,Low
87.06,0.32,43.86,268.84,Motor,0,5,0,Low
83.61,0.59,42.14,179.62,Pump,4,3,0,Low
81.39,0.39,52.29,276.91,Pump,4,4,0,Low
67.26,0.37,37.66,335.75,Pump,1,6,0,Low
76.36,0.56,66.82,20.0,Pump,0,8,1,Medium
